tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
slow,rulemonkey,tests/models/corpus/A_plus_A_mixed_1.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,7a27bd005f74727210e975bdfa7029e21597a060c2c7c3a247391e7f5acc292c,nf,True,False
slow,rulemonkey,tests/models/corpus/A_plus_A_mixed_2.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,7dd4c129dede95cadd34b622e7aa829a7b8cad75ecf2e251887a9956ae376900,nf,True,False
slow,rulemonkey,tests/models/corpus/A_plus_B_rings.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,04d5f9470be8a84976df0eb839aa00b6cd31e8312001baab7d2bf9d6d7f46a43,nf,True,False
slow,rulemonkey,tests/models/corpus/BLBR.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,93387347cbf29f362bfdaa4dd2dcff1a4fac78bbbca9a46fd3e994c6dc7548be,nf,True,False
slow,rulemonkey,tests/models/corpus/Tutorial_Example.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,4d724013ed7277edec52d1ecac18bdbd6b8e6a10288be4d2108a45203e5c093e,nf,True,False
slow,rulemonkey,tests/models/corpus/basicTLBR.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,b1d9e621808a30d8157dcb1fef8220b9ab8983eafc09fe19de3bd1f37a47e347,nf,True,False
slow,rulemonkey,tests/models/corpus/bench_blbr_cooperativity_posner2004.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,4d1f8b9fec4ab052f2c622e04bcde31851ea93c5e64d11567468e9e9ad6bd048,nf,True,False
slow,rulemonkey,tests/models/corpus/bench_blbr_cooperativity_posner2004_rings.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,16b698ee8473ce2f67c1b4ba9f0702bc37700367358f11f6346e5cf73e64a1bf,nf,True,False
slow,rulemonkey,tests/models/corpus/bench_blbr_heterogeneity_goldstein1980.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,998a36fd969f46b71250e4ae92fdebf78be48e875b00e99962b85097d2829e56,nf,True,False
slow,rulemonkey,tests/models/corpus/e7.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,f9bbead615f3d7e55c69165a217136966a04518249b3f9a9a5d4eb38b353dc21,nf,True,False
slow,rulemonkey,tests/models/corpus/e8.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8b766566bf70921f2e5c0e82f9a0eeb7f35e0a78b737c6bf5f631acd2563d44b,nf,True,False
slow,rulemonkey,tests/models/corpus/e9.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ae5c4f4fe254470694ee22a13bff0bd2f5f16c3af31a70e0a86ffce389dfe53c,nf,True,False
slow,rulemonkey,tests/models/corpus/gene_expr_func.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,89cab480693de2208a3b66ac81046c5ceada0d6c3831505a5fbc86c97a2df7c3,nf,True,False
slow,rulemonkey,tests/models/corpus/isingspin_localfcn.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,6804a8fc49173288235bc340654749cf16bab7f8f52cdaef40a7cdb8106447f0,nf,True,False
slow,rulemonkey,tests/models/corpus/mlnr.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,17ea568dbe8eeaefe230a2272f41929fd0263dc4b15cacc6675abee20fda4683,nf,True,False
slow,rulemonkey,tests/models/corpus/nfsim_aggregation_gelation.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ee8ec541af3196807838f4da07e7c5520447cd32a13e614687c405e92464cad9,nf,True,False
slow,rulemonkey,tests/models/corpus/nfsim_coarse_graining.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,f4d26d1c8847eb1a503129d5c95b7bd30774df5c654ce96923f569b67e78bcc2,nf,True,False
slow,rulemonkey,tests/models/corpus/nfsim_dynamic_compartments.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,3cf7be480a0419782db6a3d53d66459fc008f40f41b8464283bd02c87c2d2715,nf,True,False
slow,rulemonkey,tests/models/corpus/nfsim_hybrid_particle_field.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,bc175fbfec02a2b217ccc98d3ca8b88c450633240ddfea8ede7897c6a3101418,nf,True,False
slow,rulemonkey,tests/models/corpus/nfsim_ring_closure_polymer.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,1bdbe4d5011e915914051506a822d00d4169ce5ac2b6e7304b0e049464a64f93,nf,True,False
slow,rulemonkey,tests/models/corpus/oscSystem.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,1ea16b6bd647d9b3ffdce57b49c45fd17a360c4c8d5b9adefe2502517019e215,nf,True,False
slow,rulemonkey,tests/models/corpus/poly.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,b8532266ebdbbf66fd6f0bf6aafda7ff5233ce2689444a9d2271912b559a6ed0,nf,True,False
slow,rulemonkey,tests/models/corpus/receptor_nf_iter36p0h3.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,1f2b52bbbe170cd965673757d4cc9cec0e459518a023f1953cb57b28a3ab78ec,nf,True,True
slow,rulemonkey,tests/models/corpus/rm_tlbr.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,53baa368aaf2b7d1a507bcda9bc9f7859fc0cf05f2d1212a2ff6557c01fa6926,nf,True,False
slow,rulemonkey,tests/models/corpus/simple_nfsim.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,be433b9613f6b6bd30d859b11ed31dd1adca396f603044ca850bd1120e727d4f,nf,True,False
slow,rulemonkey,tests/models/corpus/st.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,97376e5d775a0ceb4e61258aa8478f8260878903692f8f8cf15f4b4206bf6585,nf,True,False
slow,rulemonkey,tests/models/corpus/st_multi_1.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,d1663edd06f2717cbc1994204b66e6b5f7d051a0ad3e3c1ba12082f97f9a6216,nf,True,False
slow,rulemonkey,tests/models/corpus/st_multi_2.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,2c636a83b6b55f6dbafff63670712f36f1609b5ba7cb35adaea9e2bafbe5378a,nf,True,False
slow,rulemonkey,tests/models/corpus/stiff.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,f12e898b25a9a20f4f51209f78c5e6f8374a6c30c1a8249c3ecfe216d02ea969,nf,True,False
slow,rulemonkey,tests/models/corpus/t3.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,4a105e51ab9dd2c00a8fb90dadbef3b6ef35e5b291d0e8aec27a01fc8cc32bf2,nf,True,False
slow,rulemonkey,tests/models/corpus/tcr.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,71163712fbf3c42c4c95780261f7eb3d5dcb5391f741346d4af8fe21d62b64cb,nf,True,False
slow,rulemonkey,tests/models/corpus/tcr_gen27ind33.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,d0c3f9dcea67dbc081e7dc8f822dddfee928920e3f0af5766fc0d832e74e484e,nf,True,True
slow,rulemonkey,tests/models/corpus/toy_jim.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,7a4330e01b8f41ea7e75709f53e3790abaa3aa0245186269e46e28a551b9696a,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_addbond_connected.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8aa0793fbb141df5f40bef2591212e32a729011eeba969e75184525f4fe0b7cf,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_localfcn_multisite.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,28fe48d6692ab20565420d09b647ce796cf881dafcb41732a560d523477bd4ac,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_multimol_unimol.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a603f4fc070bc10e881685ef85c17784905404dc9f83a84f89149a232cd1a62e,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_shorthand_embed.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,6e6bbf61ec14f35747cee084b1aa0bb84a51468a2e0b7a42664ac6efbc9dddf0,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_strict_product_plus.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,cb252b9d6fde73d085ff8f1ff4118063f24cc08b811f970d9b91d7d9de37d76c,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_symmetric_rings.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8fe437ccc20b9844903ee061d584775a9bb2a2dfae3bd1b78837de0da5cbe47c,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/combo_synth_degrade_equilibrium.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,19a03e48f6d6612caf8fd2eab210d4eafdf70a84e49e3561177b5ee6316ac8d1,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_branched_polymer.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,4f995c0f32cac54d0ded1c7f8ab13d31610ff2eb98682be381959cde5ea2d99d,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_compound_op_swap.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,27c4574b07204245598e38cd48a42466b5d54c232643f65123842f0ffc59cc7d,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_double_state_change.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,441811aa1d6783452ac76221e8e283d37669aa529616f6c82c0e73d955e28d16,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_dynamic_rate_zero_obs.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ff1531f7032327167b9b6dfe98b4e8ec6e13a24fee03c9e92ee022abd1b2d0a0,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_fixed_competition.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,c8b11e05339ecf78a9523d278f95d56e2997ff4d29f88270f3a3695fae6bee97,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_homotrimer_binding.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,642856cce92aafe3ae19fb8d79121a9a29fceb90158d04e7be411c67f8101b25,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_multi_pattern_obs.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,11e9cd12f3b024d3d3c7a3978af2408084052445d7554d32706e1fdb76eaec47,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_oscillator.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,9f25bf74b1c02b9fab7013be8e9b259433fb9d4151dc3c750276b5575d2b2e7e,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_pattern_local_fcn.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,30c08a8d9d673e5dde612746786b3be709f500a7dd54d1c8bdd6a6ab30310464,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_ring_break_constraint.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,24dd352297be7101a76aac0caa81cf3a48960e7b948a437393c63dd3e6835c8a,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_seeded_ring.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,f661b5ebb8bf45ae292a191fc112267ce96e5d931bc5fe0fecfa21fd0226ccc2,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_self_dimerize.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,e2365aea707fb1228fd5c05212df838f09ad02fd2c6b6ab913827d41350c6791,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_state_increment_chain.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,908395934c2d252eb88f0fa9cae59c6cc3e502e9a49b7808f327bd948c25c869,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_synth_bind_existing.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,30916f72fe1bd54a6113e7cae6dc722e1fb0a4f878e334490997b67082da7252,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_synth_bonded_complex.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,9a7388108b7afc48bd22ee5f1bea0135583da11f9dba31d26b2df0ae187415ab,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_three_mol_pattern.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,c0664df5a16b73f1e14d21e36f95d384b3912cfd1649ab8042ec3c1d16bb91dd,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/edg_zero_rate_rule.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,0e4a19f5a6c5c9ead1c26ba166bf769832fb9fabf6c1edac6221e3200a31c6b4,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_blbr.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,0038efaf5db5d41115bcb79e4cb423b7b8cb91da778fa057c8f7f437bd229642,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_bond_wildcards.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,9e6145a590193c58c2b1b2602e86acf6f5feee66c763e2e77e60dc1a1c4e4d79,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_catalytic_unbinding.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ad122aaa371dcf5578ef549cd9db0eb2f942165b6388081a3bd5f05bcfef1264,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_clamped_species.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a7ce559664f4a23ba554377e4e171b01dc7b93769365557976dc421763f3758c,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_clamped_species_strict.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ef372b8a80c396f2a23a8f37796523689448b3c8c063b458bf4c0768f4a1f262,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_competitive_binding.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,d23e0bbb1bdd5a76a7a355b6d018783039ad72a346ef9aaad1f1e792ae92f4b9,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_complex_seed.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a416baa3870e349ac0be08da093eba78009fb409864cf7b24e41b84b6a8d3410,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_conditional_rate.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8780b77007ca8d5d184a968588cd0db03e2737b21eb79dc5e3ebbe0b2c570e62,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_continue.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,850bd4e3df0213013838d3d85c6fd83c1ecb695d0f56e7048f2843752a520607,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_cooperative_binding.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,09686e1d19b89692325ba383e97a9b26357ce0c1e7796a3d73f17bc39d68f663,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_delete_molecules.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,881defb1eaa0b7a14e2adf346c6925a48291fb9010f7a8fee40c73a603175238,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_energy_patterns.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,0cbd6292878a4bcf13066c9985d9242c0149c38d947bb2e71c0091cab6a9eb5f,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_functional_rate.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8c99cf2ca0319ccab74ccd64d078b1e8445a4bff4aa9f8ab31fc8b24e39f25b8,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_local_functions.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,d83643b7dd9fc3185d010f7399f48e4cc717d5bdeffdf859c9f9108d37755880,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_match_once.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,c76a94565bd553fe2d03b69e7ede88920d748a6145546759d68d3cf911ddd9cb,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_mm_ratelaw.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,94fa28d02085b87a524f5a43467ea05dc77addae9fa943a56e315b6cbc90259d,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multi_op_rule.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,6942ac240b693f0335cd4b89d88e745d2e784913332597d21fb853939cc92257,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multi_product.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,b2fb4dcac032d1afb6720971aca6f731334dd32d302c4b58e890b175a032bdaa,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multi_site_binding.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,7e702d11ecca62a668761c3f871885ede2c623b8c146f62be6a2338f56011438,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multimol_pattern_sym_nonreacting.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ebe92d87575cf21dafd4d3ac45950f12a1c5a3c782deca9d73d008082d89e713,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multimol_sym_obs.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a18f67bb06cbc32f7b1bfd4f5ec67eee031ccba4a70e4f8b0d4f50fd57734762,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multimol_unimol_unbind_sym.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,f38877a04b207998d027f2177d88ea100d008999124cf651eb5036e5cc9142c9,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multisite_phospho.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,cdc0c5a0ad55dcb4c4fbfb8f2a8c08aceb5f3d550c7b6020f15d3fc4ca447828,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_multistate.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,66c4b273a80d057387b20704c39bbd328a5184f02a69525dc45b99ca834dab59,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_perturbation.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,cdfd3b84dd139da07f65077144155b4871088382a1e468eebc884f041868bd39,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_population_map.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8a594822b869fb7976d63b6ec7bc798dc306ad4a472308ce47f1f527271193bb,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_push_pull.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,998d31d0f9020bd50f167efd9912c4dd7df1c090dda0c150db22b73f1f366701,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_receptor_dimerization.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,1113c6cf873a7badb8a450a75f697049890c9f1ecb019b8aa0803c21fb7a3295,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_receptor_heterogeneity.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,0c0d616afc75c821de258f9615056380f81f034bd7c5651e93067e1de388d8cf,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_ring_closure.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,cc55676a6ab611c0260fb6a21571fa26ac94a0594de24a5e3fabe23018fcbce2,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_signaling_cascade.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,588db96ebcdecbdced58f79ea59aaf1638cff7cd1a5f7369f66df0750cf81c44,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_species_vs_molecules.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,6ff1a4dd7566c825f5a3096e3b30f5b1ff40b8e997d4e32b4d6e8a9818ffb7bf,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_state_wildcards.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ac23169eb91b401b7a6a3444e615226e68fca203309604a0a59642a3354396f6,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_stiff_system.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,9291600006f22769bb221db65d7f042bc7c1fc04d0f26bbc23e044b443173e3f,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_synthesis_degradation.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8f48504decfa8512875949c158bee57ce5dadc4158783521500b39eb1bcbaa61,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_tlbr.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,83e5a10cea38700e5aa4fa78ed7536bc5707b9e71343d0edb98a1527b87f82e3,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ft_total_rate.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,fe1c8ca024263dcaac50c120490d2bef1cfda3248e633bf239af4aa3d08d44d1,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/nf_branching_aggregate.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,bcd30981b64f4c62dbd2b09466fd255af0c3d6c71a02a1d3de5024cc95bbce54,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/nf_large_multivalent.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,6d8d0b71c49a0984f7073feaa6a7174d7fe43b20225e00360c81e7a17f972d1c,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/nf_linear_polymer.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8a6c91aa915f8af6df835a1813ec0f52902c615387ddbc322df07da9fd1687bc,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ss_branching_aggregate.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,52e8011a5e160c49d0846629c2d396e8981a09a1e90bce738e4761e4028100dc,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ss_long_polymer.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,df65e73a85d6d8dcb174c464b53416e13316bbc58fb44739927eda556b88e000,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ss_symmetric_homopoly.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,708c46faf935dc057bc7732f220ae8e046be8ff5ff3eac15e660850e8c25ddb0,nf,True,False
slow,rulemonkey,tests/models/feature_coverage/ss_tlbr_rings.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,cb4b964801ac6bbd352097e61b10276f9d26711c343f5b5d5ca296515250e872,nf,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v17.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a2c2b5d3d3b5c19be60cabf5b5e4b280ba5d7e67eb1f6aff94c567381c6e021e,ode|ssa,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v22.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,938cb8ba6dbff7782d4275bea860016e2ee3cf24a3a238e8d215729d9bea238b,ode|ssa,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v23.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,710acd03b5f33e90c6a0e4ca5f3837edf25ac577d7c8b6b7fe93a5f2ac2f637c,ode|ssa,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v24.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,85dc49f93d722ececc350f168ece0986d84585c9b3e1a50c6e05f9fdd55e22ca,ode|ssa,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v29.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,9072fc27448dd9f49a6bb3924000cb5730e0778191a5d9a6fe360272ddbd293d,,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v30.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,de7a5249045e03ad956763e315c895592873efa4b14ebe826b8df53a04ff816e,,True,False
slow,rulemonkey,tests/models/nfsim_basicmodels/v32.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,8eb38fdc8a9043a648f985845fa8225f494e6b700fb056aff5bd536f418444ca,,True,False
glacial,rulehub,Published/Lin2019/ERK_model.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,188f2b098e569486303fced4147135d9ac8eba6968c56e676aa83548bf06b2aa,ode|ssa,True,False
